Rk,Player,Tm,Age,Pos,G,GS,Cmp,Att,Yds,1D,Air,Air/Cmp,Air/Att,ADOT,YAC,YAC/Cmp,Drops,Drop%,BadTh,Bad%,Bltz,Hrry,Hits,Scrm,Yds/Scr
1,Ben Roethlisberger,PIT,36,QB,16,16,452,675,5129,248,2327,5.1,3.4,7.8,2802,6.2,24,3.6,122,18.1,164,58,37,12,8.3
2,Andrew Luck*,IND,29,QB,16,16,430,639,4593,260,2621,6.1,4.1,7.4,1972,4.6,37,5.8,88,13.8,154,50,51,21,7.6
3,Matt Ryan,ATL,33,QB,16,16,422,608,4924,236,2791,6.6,4.6,8.6,2133,5.1,36,5.9,79,13,201,53,48,18,6.7
4,Kirk Cousins,MIN,30,QB,16,16,425,606,4298,218,2345,5.5,3.9,7.2,1953,4.6,25,4.1,68,11.2,143,97,39,17,5.6
5,Aaron Rodgers*,GNB,35,QB,16,16,372,597,4442,200,2308,6.2,3.9,8.8,2134,5.7,27,4.5,106,17.8,153,90,38,34,8.3
6,Case Keenum,DEN,30,QB,16,16,365,586,3890,179,2089,5.7,3.6,7.4,1801,4.9,34,5.8,95,16.2,180,77,51,12,7.7
7,Patrick Mahomes*+,KAN,23,QB,16,16,383,580,5097,262,2489,6.5,4.3,9,2608,6.8,28,4.8,95,16.4,127,121,67,27,7.9
8,Eli Manning,NYG,37,QB,16,16,380,576,4299,205,2147,5.7,3.7,7.4,2152,5.7,24,4.2,94,16.3,122,64,41,4,4
9,Tom Brady*,NWE,41,QB,16,16,375,570,4355,255,2234,6,3.9,7.9,2121,5.7,25,4.4,103,18.1,108,48,39,5,6.6
10,Jared Goff*,LAR,24,QB,16,16,364,561,4688,268,2562,7,4.6,8.7,2126,5.8,13,2.3,93,16.6,151,66,34,18,6.2
11,Matthew Stafford,DET,30,QB,16,16,367,555,3777,197,1759,4.8,3.2,6.9,2018,5.5,29,5.2,94,16.9,165,56,34,12,6.5
12,Derek Carr,OAK,27,QB,16,16,381,553,4049,197,2066,5.4,3.7,6.8,1983,5.2,33,6,66,11.9,141,69,28,8,6.4
13,Dak Prescott*,DAL,25,QB,16,16,356,526,3885,206,1993,5.6,3.8,7.5,1892,5.3,22,4.2,89,16.9,168,73,49,29,6.7
14,Philip Rivers*,LAC,37,QB,16,16,347,508,4308,235,2192,6.3,4.3,7.8,2116,6.1,23,4.5,64,12.6,151,45,46,5,3.4
15,Deshaun Watson*,HOU,23,QB,16,16,345,505,4165,215,2412,7,4.8,8.5,1753,5.1,17,3.4,84,16.6,163,77,59,58,7.2
16,Drew Brees*,NOR,39,QB,15,15,364,489,3992,223,2165,5.9,4.4,7.1,1827,5,22,4.5,49,10,137,43,24,4,6.8
17,Baker Mayfield,CLE,23,QB,14,13,310,486,3725,171,2029,6.5,4.2,9.3,1696,5.5,31,6.4,81,16.7,169,84,18,17,8.4
18,Cam Newton,CAR,29,QB,14,14,320,471,3395,180,1652,5.2,3.5,7.2,1743,5.4,24,5.1,62,13.2,135,49,22,27,7.4
19,Mitchell Trubisky*,CHI,24,QB,14,14,289,434,3223,163,1809,6.3,4.2,8.8,1414,4.9,11,2.5,78,18,120,59,18,36,8.9
20,Russell Wilson*,SEA,30,QB,16,16,280,427,3448,162,2063,7.4,4.8,9,1385,4.9,18,4.2,61,14.3,145,82,31,30,9.6
21,Sam Darnold,NYJ,21,QB,13,13,239,414,2865,130,1605,6.7,3.9,9.3,1260,5.3,19,4.6,75,18.1,107,69,12,15,7.7
22,Blake Bortles,JAX,26,QB,13,12,243,403,2718,126,1213,5,3,7.1,1505,6.2,24,6,70,17.4,128,30,31,40,6.7
23,Carson Wentz,PHI,26,QB,11,11,279,401,3074,159,1677,6,4.2,7.7,1397,5,15,3.7,57,14.2,124,44,31,16,5.8
24,Josh Rosen,ARI,21,QB,14,13,217,393,2278,112,1301,6,3.3,8.3,977,4.5,21,5.3,76,19.3,106,39,38,14,10.4
25,Joe Flacco,BAL,33,QB,9,9,232,379,2465,119,1450,6.3,3.8,8.5,1015,4.4,22,5.8,65,17.2,116,47,22,4,7
26,Jameis Winston,TAM,24,QB,11,9,244,378,2992,152,2082,8.5,5.5,10.8,910,3.7,18,4.8,60,15.9,84,43,29,36,7.1
27,Andy Dalton,CIN,31,QB,11,11,226,365,2566,132,1424,6.3,3.9,8.1,1142,5.1,18,4.9,55,15.1,100,54,15,12,8.3
28,Marcus Mariota,TEN,25,QB,14,13,228,331,2528,121,1271,5.6,3.8,7.6,1257,5.5,15,4.5,53,16,108,59,14,33,7.6
29,Alex Smith,WAS,34,QB,10,10,205,328,2180,106,1205,5.9,3.7,8.1,975,4.8,15,4.6,56,17.1,82,51,23,21,6.2
30,Josh Allen,BUF,22,QB,12,11,169,320,2074,89,1126,6.7,3.5,11,948,5.6,18,5.6,78,24.4,126,54,33,46,11
31,Nick Mullens,SFO,23,QB,8,8,176,274,2277,106,1057,6,3.9,6.6,1220,6.9,12,4.4,34,12.4,79,32,41,1,1
32,Ryan Tannehill,MIA,30,QB,11,11,176,274,1979,92,908,5.2,3.3,8.1,1071,6.1,11,4,41,15,97,30,32,7,10.1
33,Ryan Fitzpatrick,TAM,36,qb,8,7,164,246,2366,113,1492,9.1,6.1,10.3,874,5.3,8,3.3,36,14.6,76,24,27,23,6.2
34,Nick Foles,PHI,29,qb,5,5,141,195,1413,87,706,5,3.6,6.6,707,5,8,4.1,20,10.3,38,19,16,2,3
35,Brock Osweiler,MIA,28,qb,7,5,113,178,1247,58,578,5.1,3.2,8,669,5.9,5,2.8,29,16.3,41,31,11,4,5.3
36,Jeff Driskel,CIN,25,qb,9,5,105,176,1003,50,495,4.7,2.8,7.4,508,4.8,12,6.8,37,21,57,9,16,11,7.4
37,Lamar Jackson,BAL,21,qb,16,7,99,170,1201,67,685,6.9,4,8.7,516,5.2,7,4.1,34,20,51,33,9,19,6.2
38,C.J. Beathard,SFO,25,qb,6,5,102,169,1252,60,524,5.1,3.1,6.6,728,7.1,10,5.9,27,16,62,10,18,11,5.5
39,Cody Kessler,JAX,25,qb,5,4,85,131,709,35,364,4.3,2.8,6.7,345,4.1,9,6.9,18,13.7,42,27,13,15,8
40,Josh McCown,NYJ,39,qb,4,3,60,110,539,27,231,3.9,2.1,7.3,308,5.1,7,6.4,24,21.8,47,8,14,5,6.4
41,Blaine Gabbert,TEN,29,qb,8,3,61,101,626,32,325,5.3,3.2,7,301,4.9,4,4,24,23.8,28,9,2,0,
42,Josh Johnson,WAS,32,qb,4,3,52,91,590,29,274,5.3,3,9.1,316,6.1,8,8.8,12,13.2,36,18,6,13,6.5
43,Jimmy Garoppolo,SFO,27,qb,3,3,53,89,718,35,350,6.6,3.9,8.9,368,6.9,5,5.6,16,18,21,16,4,5,6.6
44,Tyrod Taylor,CLE,29,qb,4,3,42,85,473,17,275,6.5,3.2,10,198,4.7,5,5.9,19,22.4,37,21,9,11,10.1
45,Nathan Peterman,BUF,24,qb,4,2,44,81,296,13,113,2.6,1.4,6.1,183,4.2,3,3.7,15,18.5,32,12,7,8,6
46,Sam Bradford,ARI,31,qb,3,3,50,80,400,16,208,4.2,2.6,6.4,192,3.8,5,6.3,11,13.8,17,8,9,1,8
47,Chase Daniel,CHI,32,qb,5,2,53,76,515,23,347,6.5,4.6,8.5,168,3.2,2,2.6,12,15.8,20,5,5,2,3
48,Derek Anderson,BUF,35,qb,2,2,42,70,465,22,291,6.9,4.2,8.8,174,4.1,3,4.3,12,17.1,18,14,5,0,
49,Taylor Heinicke,CAR,25,qb,6,1,35,57,320,19,173,4.9,3,9,147,4.2,0,0,14,24.6,17,5,8,2,15
50,Colt McCoy,WAS,32,qb,3,2,34,54,372,17,221,6.5,4.1,8.9,151,4.4,0,0,7,13,6,8,3,7,7.9
51,DeShone Kizer,GNB,22,,3,0,20,42,187,8,128,6.4,3,10,59,3,4,9.5,10,23.8,5,5,4,4,10
52,Mark Sanchez,WAS,32,qb,2,1,19,35,138,3,51,2.7,1.5,6.3,87,4.6,6,17.1,5,14.3,8,10,4,1,8
53,Kyle Allen,CAR,22,qb,2,1,20,31,266,11,174,8.7,5.6,7.8,92,4.6,0,0,9,29,11,3,5,3,5.7
54,Matt Barkley,BUF,28,qb,1,1,15,25,232,12,155,10.3,6.2,12.4,77,5.1,0,0,4,16,8,2,3,0,
55,Teddy Bridgewater,NOR,26,qb,5,1,14,23,118,8,65,4.6,2.8,6.1,53,3.8,0,0,2,8.7,6,5,0,3,3.7
56,Mike Glennon,ARI,29,,2,0,15,21,174,8,90,6,4.3,8.4,84,5.6,0,0,5,23.8,4,1,0,0,
57,Matt Cassel,DET,36,,2,0,7,17,59,2,30,4.3,1.8,7.3,29,4.1,1,5.9,5,29.4,3,1,0,1,14
58,Joshua Dobbs,PIT,23,,5,0,6,12,43,2,24,4,2,4.9,19,3.2,0,0,2,16.7,2,1,1,2,7.5
59,Taysom Hill,NOR,28,te/wr,16,4,3,7,64,3,46,15.3,6.6,18,18,6,2,28.6,1,14.3,1,0,1,2,7
60,Matt Schaub,ATL,37,,3,0,5,7,20,1,12,2.4,1.7,4.6,8,1.6,1,14.3,1,14.3,0,0,0,0,
61,Robert Griffin,BAL,28,,3,0,2,6,21,1,-5,-2.5,-0.8,11.3,26,13,0,0,2,33.3,4,1,0,0,
62,Kyle Lauletta,NYG,23,,2,0,0,5,0,,0,,0,12.4,0,,0,0,2,40,2,0,3,0,
63,Jacoby Brissett,IND,26,,4,0,2,4,2,1,1,0.5,0.3,20.5,1,0.5,0,0,1,25,2,1,1,0,
64,Johnny Hekker,LAR,28,P,16,0,2,4,19,3,8,4,2,12.8,11,5.5,0,0,0,0,0,0,0,0,
65,Geno Smith,LAC,28,,5,0,1,4,8,,-3,-3,-0.8,2.8,11,11,0,0,0,0,1,2,2,1,9
66,Garrett Gilbert,CAR,27,,1,0,2,3,40,1,10,5,3.3,5.7,30,15,0,0,0,0,3,1,1,0,
67,Chad Henne,KAN,33,,1,0,2,3,29,2,14,7,4.7,6,15,7.5,1,33.3,0,0,2,0,0,0,
68,Derrick Henry,TEN,24,RB,16,12,2,3,14,1,-7,-3.5,-2.3,4,21,10.5,0,0,1,33.3,0,1,0,0,
69,Sean Mannion,LAR,26,,3,0,2,3,23,1,-4,-2,-1.3,-3.3,27,13.5,1,33.3,0,0,1,0,0,0,
70,A.J. McCarron,OAK,28,,2,0,1,3,8,,7,7,2.3,2.3,1,1,0,0,0,0,0,1,1,0,
71,Odell Beckham,NYG,26,WR,12,12,2,2,106,2,68,34,34,34,38,19,0,0,0,0,2,0,0,0,
72,Julian Edelman,NWE,32,WR,12,12,2,2,43,1,-2,-1,-1,-1,45,22.5,0,0,0,0,0,0,0,0,
73,Brian Hoyer,NWE,33,,5,0,1,2,7,0,-3,-3,-1.5,2,10,10,0,0,1,50,0,0,0,0,
74,Jarvis Landry*,CLE,26,WR,16,14,1,2,63,1,46,46,23,38.5,17,17,0,0,0,0,0,0,0,0,
75,Mohamed Sanu,ATL,29,WR,16,16,1,2,5,1,1,1,0.5,18.5,4,4,0,0,1,50,1,0,0,0,
76,Nate Sudfeld,PHI,25,,2,0,1,2,22,1,-1,-1,-0.5,4.5,23,23,0,0,1,50,1,1,0,0,
77,Nelson Agholor,PHI,25,WR,16,16,1,1,15,1,8,8,8,8,7,7,0,0,0,0,0,0,0,0,
78,Danny Amendola,MIA,33,WR,15,15,1,1,28,1,25,25,25,25,3,3,0,0,0,0,0,0,0,0,
79,Bryan Anger,TAM,30,P,16,0,0,1,0,,0,,0,10,0,,0,0,0,0,0,0,0,0,
80,Cole Beasley,DAL,29,wr,16,4,0,1,0,0,0,,0,11,0,,0,0,1,100,1,1,0,0,
81,Corey Bojorquez,BUF,22,P,8,0,0,1,0,,0,,0,-8,0,,0,0,0,0,0,0,0,0,
82,Chris Boswell,PIT,27,K,15,0,1,1,2,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,
83,Tyler Boyd,CIN,24,WR,14,14,0,1,0,0,0,,0,34,0,,0,0,1,100,1,0,1,0,
84,Antonio Brown*,PIT,30,WR,15,15,0,1,0,0,0,,0,12,0,,0,0,1,100,0,0,1,0,
85,Kevin Byard,TEN,25,FS,16,16,1,1,66,1,17,17,17,17,49,49,0,0,0,0,0,0,0,0,
86,Tarik Cohen*+,CHI,23,rb/wr,16,7,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
87,Logan Cooke,JAX,23,P,16,0,1,1,4,1,-4,-4,-4,-4,8,8,0,0,0,0,0,0,0,0,
88,Eric Ebron*,IND,25,te/wr,16,8,0,1,0,0,0,,0,4,0,,0,0,1,100,0,0,0,0,
89,Bruce Ellington,2TM,27,,7,3,0,1,0,0,0,,0,10,0,,0,0,0,0,0,0,0,0,
90,Larry Fitzgerald,ARI,35,WR,16,16,1,1,32,1,28,28,28,28,4,4,0,0,0,0,0,0,0,0,
91,Dontrell Hilliard,CLE,23,,11,0,0,1,0,0,0,,0,12,0,,0,0,1,100,0,0,0,0,
92,DeAndre Hopkins*+,HOU,26,WR,16,16,0,1,0,0,0,,0,17,0,,0,0,1,100,0,0,0,0,
93,Darius Jennings,TEN,26,,16,0,1,1,21,1,10,10,10,10,11,11,0,0,0,0,1,0,0,0,
94,Zay Jones,BUF,23,WR,16,15,0,1,0,0,0,,0,13,0,,0,0,1,100,0,0,1,0,
95,Sam Koch,BAL,36,P,16,0,1,1,21,1,19,19,19,19,2,2,0,0,0,0,0,0,0,0,
96,Christian McCaffrey,CAR,22,RB,16,16,1,1,50,1,13,13,13,13,37,37,0,0,0,0,1,0,0,0,
97,Anthony Miller,CHI,24,wr,15,4,1,1,8,1,-6,-6,-6,-6,14,14,0,0,0,0,1,0,1,0,
98,Matt Prater,DET,34,K,16,0,1,1,8,1,8,8,8,8,0,0,0,0,0,0,0,0,0,0,
99,Emmanuel Sanders,DEN,31,WR,12,12,1,1,28,1,28,28,28,28,0,0,0,0,0,0,0,0,0,0,
100,JK Scott,GNB,22,P,16,0,0,1,0,,0,,0,-2,0,,0,0,0,0,0,0,0,0,
101,Kenny Stills,MIA,26,WR,15,15,1,1,3,1,2,2,2,2,1,1,0,0,0,0,0,0,0,0,
102,Logan Thomas,BUF,27,te,12,3,1,1,15,1,8,8,8,8,7,7,0,0,0,0,0,0,0,0,
103,Colby Wadman,DEN,23,P,12,0,1,1,12,1,-1,-1,-1,-1,13,13,0,0,0,0,0,0,0,0,
104,Tress Way,WAS,28,P,16,0,1,1,7,1,7,7,7,7,0,0,0,0,0,0,0,0,0,0,
105,Dede Westbrook,JAX,25,WR,16,9,0,1,0,0,0,,0,12,0,,0,0,1,100,1,0,1,0,
106,Albert Wilson,MIA,26,wr,7,3,1,1,52,1,19,19,19,19,33,33,0,0,0,0,0,0,0,0,