,,,,,Games,,Rushing,,,,,,,,
Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,1D,YBC,YBC/Att,YAC,YAC/Att,BrkTkl,Att/Br
1,Ezekiel Elliott*,DAL,23,RB,15,15,304,1434,84,839,2.8,595,2,19,16
2,Saquon Barkley*,NYG,21,RB,16,16,261,1307,50,571,2.2,736,2.8,30,8.7
3,David Johnson,ARI,27,RB,16,16,258,940,51,531,2.1,409,1.6,9,28.7
4,Todd Gurley*+,LAR,24,RB,14,14,256,1251,75,634,2.5,617,2.4,17,15.1
5,Adrian Peterson,WAS,33,RB,16,16,251,1042,47,572,2.3,470,1.9,20,12.6
6,Jordan Howard,CHI,24,RB,16,15,250,935,55,443,1.8,492,2,8,31.3
7,Chris Carson,SEA,24,RB,14,14,247,1151,61,556,2.3,595,2.4,23,10.7
8,Joe Mixon,CIN,22,RB,14,13,237,1168,60,634,2.7,534,2.3,6,39.5
9,Peyton Barber,TAM,24,RB,16,16,234,871,41,424,1.8,447,1.9,20,11.7
10,Christian McCaffrey,CAR,22,RB,16,16,219,1098,53,633,2.9,465,2.1,15,14.6
11,James Conner*,PIT,23,RB,13,12,215,973,56,522,2.4,451,2.1,20,10.8
12,Derrick Henry,TEN,24,RB,16,12,215,1059,51,403,1.9,656,3.1,34,6.3
13,Lamar Miller*,HOU,27,RB,14,14,210,973,38,472,2.2,501,2.4,11,19.1
14,Sony Michel,NWE,23,RB,13,8,209,931,73,497,2.4,434,2.1,11,19
15,Marlon Mack,IND,22,RB,12,10,195,908,60,490,2.5,418,2.1,10,19.5
16,Alvin Kamara*,NOR,23,RB,15,13,194,883,64,464,2.4,419,2.2,21,9.2
17,Nick Chubb,CLE,23,RB,16,9,192,996,47,398,2.1,598,3.1,22,8.7
18,Phillip Lindsay*,DEN,24,RB,15,8,192,1037,49,737,3.8,300,1.6,10,19.2
19,Kareem Hunt,KAN,23,RB,11,11,181,824,46,387,2.1,437,2.4,18,10.1
20,Melvin Gordon*,LAC,25,RB,12,12,175,885,51,404,2.3,481,2.7,21,8.3
21,Carlos Hyde,2TM,28,,14,7,172,571,27,210,1.2,361,2.1,20,8.6
22,Doug Martin,OAK,29,RB,16,9,172,723,37,376,2.2,347,2,10,17.2
23,Tevin Coleman,ATL,25,RB,16,14,167,800,36,497,3,303,1.8,6,27.8
24,LeSean McCoy,BUF,30,RB,14,13,161,514,22,287,1.8,227,1.4,2,80.5
25,Frank Gore,MIA,35,RB,14,14,156,722,25,353,2.3,369,2.4,11,14.2
26,Dion Lewis,TEN,28,rb,16,7,155,517,22,259,1.7,258,1.7,16,9.7
27,LeGarrette Blount,DET,32,RB,16,8,154,418,25,170,1.1,248,1.6,7,22
28,Matt Breida,SFO,23,RB,14,13,153,814,36,496,3.2,318,2.1,12,12.8
29,Alfred Blue,HOU,27,rb,16,2,150,499,26,307,2,192,1.3,7,21.4
30,Lamar Jackson,BAL,21,qb,16,7,147,695,49,499,3.4,196,1.3,3,49
31,Isaiah Crowell,NYJ,25,rb,13,6,143,685,26,299,2.1,386,2.7,12,11.9
32,Latavius Murray,MIN,28,rb,16,6,140,578,23,289,2.1,289,2.1,8,17.5
33,Mark Ingram,NOR,29,rb,12,6,138,645,38,274,2,371,2.7,18,7.7
34,Gus Edwards,BAL,23,rb,11,6,137,718,37,356,2.6,362,2.6,7,19.6
35,Dalvin Cook,MIN,23,RB,11,10,133,615,22,352,2.6,263,2,10,13.3
36,Leonard Fournette,JAX,23,RB,8,8,133,439,23,213,1.6,226,1.7,3,44.3
37,Aaron Jones,GNB,24,RB,12,8,133,728,41,472,3.5,256,1.9,6,22.2
38,Royce Freeman,DEN,22,RB,14,8,130,521,30,194,1.5,327,2.5,16,8.1
39,Jamaal Williams,GNB,23,RB,16,8,121,464,25,231,1.9,233,1.9,5,24.2
40,Josh Adams,PHI,22,rb,14,5,120,511,23,256,2.1,255,2.1,8,15
41,Kenyan Drake,MIA,24,rb,16,7,120,535,23,290,2.4,245,2,9,13.3
42,Kerryon Johnson,DET,21,rb/wr,10,7,118,641,32,376,3.2,265,2.2,14,8.4
43,Chris Ivory,BUF,30,rb,13,1,115,385,25,116,1,269,2.3,8,14.4
44,Alex Collins,BAL,24,RB,10,10,114,411,22,193,1.7,218,1.9,10,11.4
45,Mike Davis,SEA,25,rb,15,2,112,514,26,328,2.9,186,1.7,7,16
46,Alfred Morris,SFO,30,rb,12,1,111,428,24,211,1.9,217,2,9,12.3
47,Austin Ekeler,LAC,23,rb,14,3,106,554,25,206,1.9,348,3.3,9,11.8
48,T.J. Yeldon,JAX,25,rb,14,5,104,414,16,229,2.2,185,1.8,5,20.8
49,Cam Newton,CAR,29,QB,14,14,101,488,36,270,2.7,218,2.2,7,14.4
50,Tarik Cohen*+,CHI,23,rb/wr,16,7,99,444,20,301,3,143,1.4,9,11
51,Deshaun Watson*,HOU,23,QB,16,16,99,551,37,452,4.6,99,1,5,19.8
52,James White,NWE,26,rb,16,3,94,425,25,298,3.2,127,1.4,3,31.3
53,Elijah McGuire,NYJ,24,rb,8,3,92,276,15,100,1.1,176,1.9,5,18.4
54,Marshawn Lynch,OAK,32,rb,6,6,90,376,20,90,1,286,3.2,6,15
55,Ito Smith,ATL,23,,14,0,90,315,18,169,1.9,146,1.6,8,11.3
56,Josh Allen,BUF,22,QB,12,11,89,631,41,351,3.9,280,3.1,2,44.5
57,Wendell Smallwood,PHI,24,rb,16,6,87,364,23,186,2.1,178,2,5,17.4
58,Nyheim Hines,IND,22,rb,16,4,85,314,18,163,1.9,151,1.8,3,28.3
59,Rashaad Penny,SEA,22,,14,0,85,419,20,271,3.2,148,1.7,7,12.1
60,Bilal Powell,NYJ,30,rb,7,7,80,343,16,183,2.3,160,2,4,20
61,Dak Prescott*,DAL,25,QB,16,16,75,305,30,186,2.5,119,1.6,2,37.5
62,Corey Clement,PHI,24,,11,0,68,259,15,112,1.6,147,2.2,2,34
63,Mitchell Trubisky*,CHI,24,QB,14,14,68,421,29,306,4.5,115,1.7,1,68
64,C.J. Anderson,2TM,27,,11,3,67,403,35,188,2.8,215,3.2,1,67
65,Russell Wilson*,SEA,30,QB,16,16,67,376,25,305,4.6,71,1.1,3,22.3
66,Jeff Wilson,SFO,23,rb,6,2,66,266,13,131,2,135,2,4,16.5
67,Marcus Mariota,TEN,25,QB,14,13,64,357,26,252,3.9,105,1.6,7,9.1
68,Kenneth Dixon,BAL,24,,6,0,60,333,20,119,2,214,3.6,10,6
69,Chase Edmonds,ARI,22,,16,0,60,208,14,115,1.9,93,1.6,4,15
70,Patrick Mahomes*+,KAN,23,QB,16,16,60,272,19,224,3.7,48,0.8,0,
71,Jordan Wilkins,IND,24,rb,16,3,60,336,15,203,3.4,133,2.2,2,30
72,Blake Bortles,JAX,26,QB,13,12,58,365,28,288,5,77,1.3,2,29
73,Rex Burkhead,NWE,28,rb/wr,8,4,57,186,18,93,1.6,93,1.6,2,28.5
74,Giovani Bernard,CIN,27,rb,12,4,56,211,14,124,2.2,87,1.6,1,56
75,Jaylen Samuels,PIT,22,rb,14,3,56,256,13,148,2.6,108,1.9,2,28
76,Jalen Richard,OAK,25,rb,16,1,55,259,11,120,2.2,139,2.5,8,6.9
77,Zach Zenner,DET,27,rb,8,1,55,265,14,114,2.1,151,2.7,2,27.5
78,Marcus Murphy,BUF,27,rb,11,1,52,250,7,103,2,147,2.8,11,4.7
79,Wayne Gallman,NYG,24,rb,15,2,51,176,7,84,1.6,92,1.8,4,12.8
80,Spencer Ware,KAN,27,rb,13,2,51,246,14,150,2.9,96,1.9,3,17
81,Justin Jackson,LAC,23,rb,13,1,50,206,13,107,2.1,99,2,5,10
82,Damien Williams,KAN,26,rb,16,3,50,256,26,155,3.1,101,2,1,50
83,Jameis Winston,TAM,24,QB,11,9,49,281,19,147,3,134,2.7,1,49
84,Andrew Luck*,IND,29,QB,16,16,46,148,14,90,2,58,1.3,1,46
85,Jay Ajayi,PHI,25,rb,4,3,45,184,11,103,2.3,81,1.8,4,11.3
86,Kirk Cousins,MIN,30,QB,16,16,44,123,12,105,2.4,18,0.4,1,44
87,Sam Darnold,NYJ,21,QB,13,13,44,138,16,90,2,48,1.1,2,22
88,Rod Smith,DAL,26,rb,16,1,44,127,10,59,1.3,68,1.5,2,22
89,Malcolm Brown,LAR,25,,12,0,43,212,10,119,2.8,93,2.2,9,4.8
90,Jared Goff*,LAR,24,QB,16,16,43,108,12,103,2.4,5,0.1,0,
91,Aaron Rodgers*,GNB,35,QB,16,16,43,269,20,256,6,13,0.3,1,43
92,Chris Thompson,WAS,28,,10,0,43,178,9,126,2.9,52,1.2,3,14.3
93,Cordarrelle Patterson,NWE,27,rb/wr,15,5,42,228,15,112,2.7,116,2.8,5,8.4
94,Javorius Allen,BAL,27,,14,0,41,110,10,37,0.9,73,1.8,0,
95,Ty Montgomery,2TM,25,,13,0,41,188,10,98,2.4,90,2.2,2,20.5
96,Alex Smith,WAS,34,QB,10,10,41,168,15,117,2.9,51,1.2,1,41
97,Duke Johnson,CLE,25,rb,16,2,40,201,9,94,2.4,107,2.7,4,10
98,Theo Riddick,DET,27,wr,14,3,40,171,8,92,2.3,79,2,4,10
99,Baker Mayfield,CLE,23,QB,14,13,39,131,8,83,2.1,48,1.2,1,39
100,Trenton Cannon,NYJ,24,,16,0,38,113,7,26,0.7,87,2.3,5,7.6
101,Taysom Hill,NOR,28,te/wr,16,4,37,196,16,57,1.5,139,3.8,7,5.3
102,Kalen Ballage,MIA,23,,12,0,36,191,10,133,3.7,58,1.6,0,
103,Ryan Fitzpatrick,TAM,36,qb,8,7,36,152,9,148,4.1,4,0.1,0,
104,Devontae Booker,DEN,26,,16,0,34,183,11,93,2.7,90,2.6,2,17
105,Raheem Mostert,SFO,26,,9,0,34,261,13,143,4.2,118,3.5,5,6.8
106,Carson Wentz,PHI,26,QB,11,11,34,93,8,63,1.9,30,0.9,1,34
107,Jacquizz Rodgers,TAM,28,,16,0,33,106,7,54,1.6,52,1.6,2,16.5
108,Matt Ryan,ATL,33,QB,16,16,33,125,15,113,3.4,12,0.4,3,11
109,Ryan Tannehill,MIA,30,QB,11,11,32,145,9,133,4.2,12,0.4,1,32
110,Drew Brees*,NOR,39,QB,15,15,31,22,12,17,0.5,5,0.2,1,31
111,Ben Roethlisberger,PIT,36,QB,16,16,31,98,13,66,2.1,32,1,0,
112,DeAndre Washington,OAK,25,,10,0,30,115,8,38,1.3,77,2.6,3,10
113,Stevan Ridley,PIT,29,,10,0,29,80,3,27,0.9,53,1.8,2,14.5
114,Darren Sproles,PHI,35,rb,6,2,29,120,7,87,3,33,1.1,1,29
115,John Kelly,LAR,22,,4,0,27,74,6,20,0.7,54,2,1,27
116,Dwayne Washington,NOR,24,,13,0,27,154,7,92,3.4,62,2.3,1,27
117,Case Keenum,DEN,30,QB,16,16,26,93,11,57,2.2,36,1.4,3,8.7
118,Jeff Driskel,CIN,25,qb,9,5,25,130,7,80,3.2,50,2,1,25
119,Matthew Stafford,DET,30,QB,16,16,25,71,8,69,2.8,2,0.1,0,
120,Derek Carr,OAK,27,QB,16,16,24,47,5,34,1.4,13,0.5,0,
121,Tom Brady*,NWE,41,QB,16,16,23,35,10,21,0.9,14,0.6,0,
122,Josh Johnson,WAS,32,qb,4,3,23,120,7,97,4.2,23,1,0,
123,Ronald Jones,TAM,21,,9,0,23,44,2,16,0.7,28,1.2,1,23
124,Josh Rosen,ARI,21,QB,14,13,23,138,8,68,3,70,3,0,
125,Tyreek Hill*+,KAN,24,WR,16,16,22,151,8,132,6,19,0.9,0,
126,Kapri Bibbs,2TM,25,,12,0,21,103,8,71,3.4,32,1.5,2,10.5
127,Keith Ford,BUF,24,rb,2,1,21,79,4,51,2.4,28,1.3,0,
128,Brian Hill,ATL,23,,10,0,20,157,5,125,6.3,32,1.6,1,20
129,Cameron Artis-Payne,CAR,28,,9,0,19,69,8,28,1.5,41,2.2,0,
130,Kenjon Barner,2TM,28,,9,0,19,71,3,44,2.3,27,1.4,1,19
131,C.J. Beathard,SFO,25,qb,6,5,19,69,6,44,2.3,25,1.3,0,
132,Joe Flacco,BAL,33,QB,9,9,19,45,10,36,1.9,9,0.5,0,
133,Cody Kessler,JAX,25,qb,5,4,19,123,9,75,3.9,48,2.5,1,19
134,Robert Woods,LAR,26,WR,16,16,19,157,9,96,5.1,61,3.2,0,
135,Nick Mullens,SFO,23,QB,8,8,18,-16,1,-16,-0.9,0,0,0,
136,Philip Rivers*,LAC,37,QB,16,16,18,7,2,1,0.1,6,0.3,0,
137,Andy Dalton,CIN,31,QB,11,11,16,99,4,63,3.9,36,2.3,1,16
138,Mike Gillislee,NOR,28,,4,0,16,43,2,4,0.3,39,2.4,4,4
139,Tyrod Taylor,CLE,29,qb,4,3,16,125,6,94,5.9,31,1.9,0,
140,Eli Manning,NYG,37,QB,16,16,15,20,5,15,1,5,0.3,0,
141,Devonta Freeman,ATL,26,rb,2,2,14,68,2,51,3.6,17,1.2,0,
142,Mark Walton,CIN,21,,14,0,14,34,5,19,1.4,15,1.1,0,
143,Chase Daniel,CHI,32,qb,5,2,13,3,1,3,0.2,0,0,0,
144,Corey Grant,JAX,27,rb,5,1,13,40,1,16,1.2,24,1.8,0,
145,Tyler Lockett,SEA,26,WR,16,14,13,69,3,50,3.8,19,1.5,1,13
146,D.J. Moore,CAR,21,WR,16,10,13,172,6,87,6.7,85,6.5,3,4.3
147,Darrel Williams,KAN,23,,6,0,13,44,4,13,1,31,2.4,5,2.6
148,Mike Boone,MIN,23,,8,0,11,47,2,13,1.2,34,3.1,1,11
149,Teddy Bridgewater,NOR,26,qb,5,1,11,5,1,-8,-0.7,13,1.2,0,
150,Travaris Cadet,CAR,29,,1,0,11,17,,-2,-0.2,19,1.7,0,
151,Benny Cunningham,CHI,28,,15,0,11,20,0,7,0.6,13,1.2,1,11
152,Brian Hoyer,NWE,33,,5,0,11,-8,1,-8,-0.7,0,0,0,
153,Detrez Newsome,LAC,24,,9,0,11,49,3,23,2.1,26,2.4,1,11
154,Brandin Cooks,LAR,25,WR,16,16,10,68,6,57,5.7,11,1.1,0,
155,Stefon Diggs,MIN,25,WR,15,14,10,62,3,57,5.7,5,0.5,0,
156,Colt McCoy,WAS,32,qb,3,2,10,63,4,56,5.6,7,0.7,0,
