,,,,,Games,,Rushing,,,,,,,,
157,Isaiah McKenzie,2TM,23,,8,1,10,66,4,51,5.1,15,1.5,0,
158,Nathan Peterman,BUF,24,qb,4,2,10,50,4,7,0.7,43,4.3,1,10
159,Keenan Allen*,LAC,26,WR,16,14,9,75,4,59,6.6,16,1.8,2,4.5
160,Alex Armah,CAR,24,fb/wr,16,2,9,15,3,4,0.4,11,1.2,0,
161,Julian Edelman,NWE,32,WR,12,12,9,107,7,101,11.2,6,0.7,0,
162,Nick Foles,PHI,29,qb,5,5,9,17,7,8,0.9,9,1,0,
163,Taylor Gabriel,CHI,27,WR,16,11,9,61,4,37,4.1,24,2.7,0,
164,Jeremy Langford,ATL,27,,1,0,9,25,1,-2,-0.2,27,3,0,
165,Zach Line,NOR,28,fb,16,6,9,41,7,22,2.4,19,2.1,0,
166,Taquan Mizzell,CHI,25,wr,9,1,9,16,0,7,0.8,9,1,0,
167,Dede Westbrook,JAX,25,WR,16,9,9,98,5,85,9.4,13,1.4,1,9
168,Brandon Bolden,MIA,28,,16,0,8,91,4,84,10.5,7,0.9,0,
169,Jimmy Garoppolo,SFO,27,qb,3,3,8,33,2,-4,-0.5,37,4.6,0,
170,Kyle Juszczyk*,SFO,27,FB,16,14,8,30,2,14,1.8,16,2,0,
171,Brock Osweiler,MIA,28,qb,7,5,8,21,1,13,1.6,8,1,0,
172,Samaje Perine,WAS,23,,5,0,8,32,2,13,1.6,19,2.4,0,
173,Curtis Samuel,CAR,22,WR,13,8,8,84,3,65,8.1,19,2.4,1,8
174,Geno Smith,LAC,28,,5,0,8,2,,2,0.3,0,0,0,
175,Roc Thomas,MIN,23,,5,0,8,30,2,16,2,14,1.8,2,4
176,David Williams,JAX,24,,6,0,8,36,,,,,,,
177,Albert Wilson,MIA,26,wr,7,3,8,16,2,-3,-0.4,19,2.4,0,
178,Travis Benjamin,LAC,29,wr,12,3,7,41,2,36,5.1,5,0.7,0,
179,Jacoby Brissett,IND,26,,4,0,7,-7,0,-7,-1,0,0,0,
180,D'Onta Foreman,HOU,22,,1,0,7,-1,0,-1,-0.1,0,0,0,
181,Sean Mannion,LAR,26,,3,0,7,-9,1,-10,-1.4,1,0.1,0,
182,Elijhaa Penny,NYG,25,rb,14,3,7,25,2,11,1.6,14,2,0,
183,Mohamed Sanu,ATL,29,WR,16,16,7,44,5,39,5.6,5,0.7,0,
184,Mike Williams,LAC,24,wr,16,5,7,28,2,19,2.7,9,1.3,1,7
185,Tavon Austin,DAL,28,,7,0,6,55,2,44,7.3,11,1.8,0,
186,Jamaal Charles,JAX,32,,2,0,6,7,,3,0.5,4,0.7,1,6
187,Corey Davis,TEN,23,WR,16,16,6,55,2,50,8.3,5,0.8,1,6
188,James Develin,NWE,30,fb/rb/te,16,8,6,8,7,7,1.2,1,0.2,0,
189,Blaine Gabbert,TEN,29,qb,8,3,6,0,2,0,0,0,0,0,
190,C.J. Ham,MIN,25,rb/te,15,2,6,8,1,5,0.8,3,0.5,0,
191,Darius Jackson,2TM,25,,4,0,6,16,,13,2.2,3,0.5,0,
192,DeSean Jackson,TAM,32,WR,12,10,6,29,2,26,4.3,3,0.5,0,
193,Anthony Miller,CHI,24,wr,15,4,6,26,0,21,3.5,5,0.8,0,
194,Calvin Ridley,ATL,24,wr,16,5,6,27,1,18,3,9,1.5,1,6
195,Jonathan Stewart,NYG,31,,3,0,6,17,,2,0.3,15,2.5,0,
196,Ryan Switzer,PIT,24,wr,16,1,6,21,0,10,1.7,11,1.8,0,
197,Brandon Wilds,JAX,25,,3,0,6,15,,11,1.8,4,0.7,0,
198,Shaun Wilson,TAM,23,,5,0,6,29,,23,3.8,6,1,0,
199,Kyle Allen,CAR,22,qb,2,1,5,19,2,14,2.8,5,1,0,
200,Odell Beckham,NYG,26,WR,12,12,5,19,2,14,2.8,5,1,0,
201,Taylor Heinicke,CAR,25,qb,6,1,5,31,2,31,6.2,0,0,0,
202,DeShone Kizer,GNB,22,,3,0,5,39,3,18,3.6,21,4.2,1,5
203,Josh McCown,NYJ,39,qb,4,3,5,32,2,27,5.4,5,1,0,
204,Chris Moore,BAL,25,,16,0,5,17,1,8,1.6,9,1.8,1,5
205,Adam Thielen*,MIN,28,WR,16,16,5,30,1,13,2.6,17,3.4,0,
206,Sammy Watkins,KAN,25,WR,10,9,5,52,2,9,1.8,43,8.6,2,2.5
207,Jamison Crowder,WAS,25,wr,9,7,4,30,1,26,6.5,4,1,0,
208,Joshua Dobbs,PIT,23,,5,0,4,11,2,11,2.8,0,0,0,
209,Phillip Dorsett,NWE,25,wr,16,2,4,29,2,26,6.5,3,0.8,0,
210,David Fluellen,TEN,26,,7,0,4,16,1,14,3.5,2,0.5,0,
211,Marquise Goodwin,SFO,28,WR,11,8,4,9,0,6,1.5,3,0.8,0,
212,Jeremy Hill,NWE,26,,1,0,4,25,1,22,5.5,3,0.8,0,
213,Robert Kelley,WAS,26,,2,0,4,8,1,-5,-1.3,13,3.3,0,
214,Cooper Kupp,LAR,25,WR,8,8,4,25,3,23,5.8,2,0.5,0,
215,Jeremy McNichols,2TM,23,,2,0,4,8,1,2,0.5,6,1.5,1,4
216,JJ Nelson,ARI,26,wr,14,2,4,0,0,-6,-1.5,6,1.5,0,
217,Breshad Perriman,CLE,25,wr,10,2,4,2,0,-1,-0.3,3,0.8,0,
218,John Ross,CIN,24,WR,13,10,4,9,0,3,0.8,6,1.5,0,
219,Emmanuel Sanders,DEN,31,WR,12,12,4,53,2,49,12.3,4,1,1,4
220,Golden Tate,2TM,30,,15,8,4,34,1,27,6.8,7,1.8,0,
221,Robert Turbin,IND,29,,2,0,4,10,,10,2.5,0,0,0,
222,Derek Watt,LAC,26,fb,16,5,4,11,1,4,1,7,1.8,1,4
223,Nelson Agholor,PHI,25,WR,16,16,3,32,3,16,5.3,16,5.3,0,
224,Matt Barkley,BUF,28,qb,1,1,3,-2,0,-2,-0.7,0,0,0,
225,John Brown,BAL,28,WR,16,15,3,4,0,4,1.3,0,0,0,
226,Martavis Bryant,OAK,27,wr,8,2,3,23,1,10,3.3,13,4.3,0,
227,Keke Coutee,HOU,21,wr,6,2,3,0,0,0,0,0,0,0,
228,Eric Ebron*,IND,25,te/wr,16,8,3,-8,1,-9,-3,1,0.3,0,
229,Evan Engram,NYG,24,TE,11,8,3,36,3,26,8.7,10,3.3,1,3
230,Alex Erickson,CIN,26,wr,16,6,3,22,1,16,5.3,6,2,0,
231,Ted Ginn,NOR,33,wr,5,3,3,26,1,24,8,2,0.7,1,3
232,Christian Kirk,ARI,22,wr,12,7,3,35,2,35,11.7,0,0,0,
233,Jarvis Landry*,CLE,26,WR,16,14,3,60,2,37,12.3,23,7.7,0,
234,Tre Madden,SEA,25,fb,14,3,3,3,1,3,1,0,0,0,
235,Byron Marshall,WAS,24,,6,0,3,9,0,8,2.7,1,0.3,0,
236,A.J. McCarron,OAK,28,,2,0,3,-2,,-2,-0.7,0,0,0,
237,J.D. McKissic,SEA,25,,5,0,3,8,0,5,1.7,3,1,0,
238,Tim Patrick,DEN,25,wr,16,4,3,17,2,13,4.3,4,1.3,2,1.5
239,Seth Roberts,OAK,27,wr,15,7,3,5,1,2,0.7,3,1,0,
240,Sterling Shepard,NYG,25,WR,16,16,3,33,1,33,11,0,0,0,
241,Jonathan Williams,NOR,24,,3,0,3,0,,-2,-0.7,2,0.7,0,
242,Maxx Williams,BAL,24,te,13,6,3,8,2,7,2.3,1,0.3,0,
243,Robby Anderson,NYJ,25,WR,14,9,2,-8,0,-8,-4,0,0,0,
244,Tyler Boyd,CIN,24,WR,14,14,2,3,0,2,1,1,0.5,0,
245,Sam Bradford,ARI,31,qb,3,3,2,7,1,7,3.5,0,0,0,
246,Antonio Callaway,CLE,21,WR,16,11,2,7,1,7,3.5,0,0,0,
247,Matt Cassel,DET,36,,2,0,2,13,1,-6,-3,19,9.5,0,
248,Derrick Coleman,ARI,28,fb,16,4,2,3,0,1,0.5,2,1,0,
249,Amari Cooper*,2TM,24,,15,15,2,20,1,3,1.5,17,8.5,1,2
250,Justin Davis,LAR,23,,11,0,2,19,1,16,8,3,1.5,0,
251,Gerald Everett,LAR,24,,16,0,2,16,1,12,6,4,2,1,2
252,Clayton Fejedelem,CIN,25,db,16,1,2,6,1,6,3,0,0,0,
253,Marvin Hall,ATL,25,,16,0,2,0,0,0,0,0,0,0,
254,Dwayne Harris,OAK,31,wr,15,1,2,12,1,7,3.5,5,2.5,0,
255,Maurice Harris,WAS,26,wr,12,7,2,10,1,10,5,0,0,0,
256,De'Angelo Henderson,NYJ,26,,3,0,2,19,,19,9.5,0,0,0,
257,Adam Humphries,TAM,25,WR,16,10,2,11,0,11,5.5,0,0,0,
258,Andy Janovich,DEN,25,fb,16,7,2,5,2,1,0.5,4,2,0,
259,Julio Jones*,ATL,29,WR,16,16,2,12,1,-4,-2,16,8,1,2
260,Jourdan Lewis,DAL,23,cb,15,1,2,12,,12,6,0,0,0,
261,Tommylee Lewis,NOR,26,wr,7,3,2,10,0,2,1,8,4,0,
262,T.J. Logan,ARI,24,,10,0,2,2,0,0,0,2,1,0,
263,Ray-Ray McCloud,BUF,22,fb,10,1,2,4,0,1,0.5,3,1.5,0,
264,Christine Michael,IND,28,,1,0,2,9,,0,0,9,4.5,0,
265,Zach Pascal,IND,24,wr,16,4,2,10,1,10,5,0,0,0,
266,Josh Reynolds,LAR,23,WR,16,8,2,8,2,4,2,4,2,0,
267,Paul Richardson,WAS,26,wr,7,4,2,9,0,7,3.5,2,1,0,
268,Andre Roberts*+,NYJ,30,wr,16,1,2,20,1,18,9,2,1,0,
269,Nate Sudfeld,PHI,25,,2,0,2,-2,0,-2,-1,0,0,0,
270,Marquez Valdes-Scantling,GNB,24,WR,16,10,2,29,2,29,14.5,0,0,0,
271,Charcandrick West,KAN,27,,3,0,2,-1,1,-1,-0.5,0,0,1,2
272,Tyrell Williams,LAC,26,wr,16,10,2,15,1,15,7.5,0,0,0,
273,Jarius Wright,CAR,29,fb/wr,16,6,2,39,1,33,16.5,6,3,0,
274,Ameer Abdullah,2TM,25,,10,0,1,1,0,0,0,1,1,0,
275,Jamal Agnew,DET,23,,6,0,1,17,1,14,14,3,3,0,
276,Danny Amendola,MIA,33,WR,15,15,1,-2,0,-2,-2,0,0,0,
277,Derek Anderson,BUF,35,qb,2,2,1,-1,0,-1,-1,0,0,0,
278,Cameron Batson,TEN,23,wr,11,2,1,1,1,-4,-4,5,5,0,
279,Nick Bellore,DET,29,fb,14,4,1,0,0,0,0,0,0,0,
280,Tommy Bohanon,JAX,28,fb,16,6,1,0,0,0,0,0,0,0,
281,Corey Bojorquez,BUF,22,P,8,0,1,0,,0,0,0,0,0,
282,Trey Burton,CHI,27,TE,16,16,1,2,1,0,0,2,2,0,
283,Leonte Carroo,MIA,24,,9,0,1,14,1,14,14,0,0,0,
284,DeAndre Carter,2TM,25,,14,4,1,7,0,5,5,2,2,0,
285,Jehu Chesson,WAS,25,,12,0,1,-4,0,-4,-4,0,0,0,
286,Corey Coleman,NYG,24,wr,8,1,1,5,0,5,5,0,0,0,
287,Ed Dickson,SEA,31,te,10,1,1,9,1,2,2,7,7,0,
288,Michael Dickson*+,SEA,22,P,16,0,1,9,1,9,9,0,0,0,
289,Patrick DiMarco,BUF,29,fb,16,5,1,9,1,6,6,3,3,0,
290,Riley Dixon,NYG,25,P,16,0,1,14,1,14,14,0,0,0,
291,Bruce Ellington,2TM,27,,7,3,1,2,0,2,2,0,0,0,
292,Quincy Enunwa,NYJ,26,WR,11,10,1,0,0,-3,-3,3,3,0,
293,Kenny Golladay,DET,25,WR,15,13,1,8,0,8,8,0,0,0,
294,Jakeem Grant,MIA,26,wr,10,2,1,5,0,3,3,2,2,0,
295,Raven Greene,GNB,23,,8,0,1,26,,26,26,0,0,0,
296,Jeff Heath,DAL,27,fs/SS,16,16,1,3,1,3,3,0,0,0,
297,Johnny Hekker,LAR,28,P,16,0,1,3,0,3,3,0,0,0,
298,Chad Henne,KAN,33,,1,0,1,3,0,2,2,1,1,0,
299,Darrius Heyward-Bey,PIT,31,wr,14,2,1,-7,,-7,-7,0,0,0,
300,Akiem Hicks*,CHI,29,DT/ldt,16,16,1,1,1,1,1,0,0,0,
301,DeAndre Hopkins*+,HOU,26,WR,16,16,1,-7,0,-7,-7,0,0,0,
302,Hayden Hurst,BAL,25,,12,0,1,0,0,0,0,0,0,0,
303,Melvin Ingram*,LAC,29,DE,16,16,1,0,,0,0,0,0,0,
304,Darius Jennings,TEN,26,,16,0,1,2,0,-1,-1,3,3,0,
305,Marcus Johnson,IND,24,,5,0,1,-2,0,-4,-4,2,2,1,1
306,JJ Jones,2TM,26,,4,0,1,0,,-2,-2,2,2,0,
307,Zay Jones,BUF,23,WR,16,15,1,0,0,-2,-2,2,2,0,
308,Chad Kelly,DEN,24,,1,0,1,-1,,-1,-1,0,0,0,
309,George Kittle*,SFO,25,TE,16,16,1,10,1,10,10,0,0,0,
310,Kyle Lauletta,NYG,23,,2,0,1,-2,,-2,-2,0,0,0,
311,Rontez Miles,NYJ,30,fs,8,1,1,4,1,4,4,0,0,0,
312,David Moore,SEA,23,wr,16,7,1,5,0,2,2,3,3,1,1
313,Jordy Nelson,OAK,33,WR,15,14,1,-2,0,-2,-2,0,0,0,
314,Roosevelt Nix,PIT,26,,16,0,1,4,0,4,4,0,0,0,
315,Niles Paul,JAX,29,te,6,1,1,-3,0,-5,-5,2,2,0,
316,Dante Pettis,SFO,23,wr,12,7,1,-2,0,-2,-2,0,0,0,
317,Brandon Powell,DET,22,wr,6,1,1,4,0,2,2,2,2,0,
318,C.J. Prosise,SEA,24,,5,0,1,-3,,-3,-3,0,0,0,
319,Terrelle Pryor,2TM,29,,8,1,1,-1,0,-1,-1,0,0,0,
320,Trey Quinn,WAS,23,wr,3,2,1,0,0,0,0,0,0,0,
321,Allen Robinson,CHI,25,WR,13,12,1,9,0,6,6,3,3,0,
322,Chester Rogers,IND,24,WR,16,10,1,-4,0,-4,-4,0,0,0,
323,Eli Rogers,PIT,26,wr,3,3,1,-4,0,-6,-6,2,2,0,
324,Mark Sanchez,WAS,32,qb,2,1,1,8,1,8,8,0,0,0,
325,Matt Schaub,ATL,37,,3,0,1,0,0,0,0,0,0,0,
326,Tajae Sharpe,TEN,24,WR,16,13,1,16,1,-1,-1,17,17,0,
327,Anthony Sherman*,KAN,30,fb,16,1,1,2,1,1,1,1,1,0,
328,Keith Smith,OAK,26,fb,16,3,1,0,0,0,0,0,0,0,
329,JuJu Smith-Schuster*,PIT,22,WR,16,13,1,13,1,13,13,0,0,0,
330,Willie Snead,BAL,26,WR,16,10,1,13,1,13,13,0,0,0,
331,Equanimeous St. Brown,GNB,22,wr,12,7,1,5,0,1,1,4,4,0,
332,Luke Stocker,TEN,30,TE,16,11,1,0,0,0,0,0,0,0,
333,Rod Streater,CLE,30,,3,0,1,-11,,-11,-11,0,0,0,
334,Courtland Sutton,DEN,23,WR,16,9,1,-1,0,-1,-1,0,0,0,
335,De'Anthony Thomas,KAN,25,,5,0,1,6,0,6,6,0,0,0,
336,Johnny Townsend,OAK,23,P,16,0,1,42,1,42,42,0,0,0,
337,De'Lance Turner,BAL,23,,4,0,1,4,,1,1,3,3,0,
338,Darren Waller,OAK,26,,4,0,1,21,1,16,16,5,5,0,
339,Brandon Weeden,HOU,35,,1,0,1,-1,,-1,-1,0,0,0,
340,Chad Williams,ARI,24,wr,10,7,1,9,0,6,6,3,3,0,
341,Tavon Wilson,DET,28,db/s/ss,15,3,1,7,1,7,7,0,0,0,